country_iso,year,creative_svc_audiovisual,creative_svc_other_personal_cultural_recreational,creative_svc_advertising_mktresearch_polling,creative_svc_architectural_engineering_technical,creative_svc_personal_cultural_recreational,creative_svc_research
ABW,2007,,,,,0.212813727,
ABW,2008,,,,,0.241148505,
ABW,2009,,,,,0.135723432,
ABW,2010,,,,,0.090389705,
ABW,2011,,,,,0.186552477,
AFG,2009,0.903259485,0.022357386,0.005589347,0.123334731,0.925616871,7.15320346
AFG,2010,0.470953436,0.145578946,0.023603115,0.083703934,0.616532382,0.174979874
AGO,2003,,0.535597064,,,0.535597064,
AGO,2004,,0.883606801,,,0.883606801,
AGO,2005,,2.579386399,,,2.579386399,
AGO,2007,,2.940362396,,,2.940362396,
AGO,2008,,3.96327212,,,3.96327212,
AGO,2009,,2.338728053,,,2.338728053,
AGO,2010,,1.747508686,,,1.747508686,
AGO,2011,,2.076857947,,,2.076857947,
ALB,2003,0.009448263,0.619278069,0.008614593,0.052799117,0.628587387,
ALB,2004,,0.778015845,,,0.778015845,
ALB,2005,0.000429343,1.555681496,0.012794422,0.001116292,1.556110839,
ALB,2006,2.569466146,1.304214845,0.006582578,0.003989441,3.873680991,
ALB,2007,3.157424109,0.312967331,3.765886047,0.026722991,3.47039144,
ALB,2008,0.057429283,0.482640052,0.414596643,1.689139287,0.540069335,0.257281573
ALB,2009,0.15580976,0.554128898,0.137093269,0.315322568,0.709938658,0.060255027
ALB,2010,0.370943349,2.137214372,0.460992447,2.697572835,2.50815772,0.244579937
ALB,2011,0.055437695,1.214294801,0.869112053,1.300713591,1.269732496,0.085639134
ALB,2012,0.047068932,0.46474079,1.281672387,0.376551457,0.511809723,0.034463712
ANT,2003,,0.036355898,0.008276139,0.223928683,0.036355898,
ANT,2004,,0.030386863,0.017665489,0.21354132,0.030386863,
ANT,2005,,0.01311937,0.016372548,0.248788058,0.01311937,
ANT,2006,,0.035055999,0.016824871,0.360002009,0.035055999,
ANT,2007,,0.009340272,0.075627609,0.360219973,0.009340272,
ANT,2008,,0.02335971,0.105216029,0.342560419,0.02335971,
ANT,2009,,0.001916067,0.070796199,0.420748543,0.001916067,
ARG,2003,2.622941348,0.09133516,0.957796934,1.182690321,2.714276508,1.218691041
ARG,2004,2.724582321,0.166598905,1.629303254,1.007724819,2.891181226,1.449845409
ARG,2005,2.897008485,0.163088615,2.624038538,1.013500783,3.060082027,1.916969506
ARG,2006,3.019995363,0.191951499,3.250461805,1.23659144,3.211946862,2.099999252
ARG,2007,2.940501004,0.090223097,3.038540219,1.211305388,3.030704802,1.885710977
ARG,2008,3.86390036,0.132200267,3.312632653,1.415373731,3.99611708,2.087398608
ARG,2009,2.509802134,0.039664448,3.038278472,2.050095742,2.549466582,2.340676575
ARG,2010,2.202986544,0.138950579,3.767338232,2.540896414,2.341937122,2.679634508
ARG,2011,2.122120392,0.090091135,3.944505142,2.866852415,2.212205119,3.004289453
ARG,2012,2.113415866,0.083037059,4.0827604,2.967337904,2.196452925,3.109591528
ARM,2003,0.708901781,0.389654857,0.051600334,,1.098556637,
ARM,2004,0.938066561,0.54419887,0.439869032,,1.482265431,
ARM,2005,0.67528449,0.48700272,0.300423756,,1.16228721,
ARM,2006,0.619919957,0.498824112,0.3061435,,1.118744069,
ARM,2007,0.574038959,0.439579383,0.286157559,,1.013618342,
ARM,2008,0.603747139,0.504983162,0.322804711,,1.108730302,
ARM,2009,0.577910545,,,,1.100104664,
ARM,2010,0.622439332,,,,2.484504675,
ARM,2011,0.547896185,,,,2.335736029,
ARM,2012,0.523113591,,,,2.304357394,
AUS,2003,0.561386443,1.412808301,0.528696136,2.217971879,1.974194744,0.989447133
AUS,2004,0.464651819,1.014077486,0.384950782,1.872428489,1.478729305,1.06142137
AUS,2005,0.405835706,1.003536596,0.439990595,2.435594007,1.409369082,1.049853769
AUS,2006,0.457556992,1.060602214,0.537042242,2.883752067,1.518159206,1.045521172
AUS,2007,0.346217006,0.913156212,0.564138909,3.146408137,1.259375687,1.156557363
AUS,2008,0.428687318,1.054944496,0.622585665,3.533649277,1.483634025,1.075351126
AUS,2009,0.260150234,,,,1.486346811,1.070392021
AUS,2010,0.271821261,,,,1.487602702,1.076310663
AUS,2011,0.385382,,,,1.687192444,1.006407484
AUS,2012,0.362500023,,,,1.730223753,
AUT,2003,,,,,0.541576444,
AUT,2004,0.206449076,0.370297411,1.631930344,4.033950723,0.576746624,3.273691546
AUT,2005,0.202156333,0.357436664,1.667057708,4.614438332,0.559592171,3.506973415
AUT,2006,0.20342524,0.294142553,1.693378435,4.992166457,0.497567144,3.925557307
AUT,2007,0.143794148,0.36326938,1.922300468,4.58627592,0.507063572,3.884964815
AUT,2008,0.133649791,0.437818416,1.937922675,5.147821292,0.571468073,3.38041871
AUT,2009,0.142751535,0.425705414,1.746156464,5.368477491,0.56845701,3.522903825
AUT,2010,0.116680442,0.452136833,1.747775552,5.221450578,0.568817152,3.288929621
AUT,2011,0.14103089,0.350303075,1.751512102,5.964241979,0.491333424,3.707747969
AUT,2012,,,,,0.663095309,
AZE,2003,,0.576398229,,,0.576398229,
AZE,2004,,0.531684623,,,0.531684623,
AZE,2005,,0.439265665,0.01786347,,0.439265665,
AZE,2006,,0.31919308,0.096289912,,0.31919308,0.001489568
AZE,2007,,0.259711112,0.153181461,,0.259711112,0.021883066
AZE,2008,,0.251954261,0.243620389,,0.251954261,0.044511919
AZE,2009,,1.534699384,0.144362931,,1.534699384,0.103662479
AZE,2010,,2.318750769,0.417939961,,2.318750769,0.016367541
AZE,2011,,0.442583163,0.408465089,,0.442583163,0.024526941
AZE,2012,,,0.456896417,,,0.095401859
BDI,2011,,,,,0.040292975,
BEL,2003,0.660458526,0.159420202,5.847967895,2.2673215,0.819879549,2.730400832
BEL,2004,0.72648363,0.129729188,4.693838414,2.165298914,0.858571563,2.91536963
BEL,2005,0.792666726,0.132849654,4.558940571,2.289434544,0.923301746,3.071030139
BEL,2006,0.789262651,0.147723251,4.366268922,2.488077145,0.936985608,3.087409892
BEL,2007,0.436426054,0.21182138,2.428647223,0.440078545,0.648247905,2.53638374
BEL,2008,0.574419199,0.055846414,3.278976083,1.640285941,0.6286699,3.156114843
BEL,2009,0.635283143,0.10775706,3.967704874,1.42496428,0.744648343,4.90374274
BEL,2010,0.592391383,0.128592528,4.860499504,1.671699587,0.720983659,3.877996256
BEL,2011,0.628958288,0.15432749,4.332823309,1.816991129,0.783286016,3.912062688
BEL,2012,0.58663257,,,,0.731508788,
BEN,2003,,,0.02495372,,,0.136955298
BEN,2004,0.006029125,,0.145626565,0.264353956,0.006029125,
BEN,2005,,,0.454158388,0.018579207,,
BEN,2006,,,0.117013484,0.470357352,,
BEN,2007,0.01857158,,0.04576568,0.232476388,0.01857158,
BEN,2008,,0.005746549,0.03792722,0.299107848,0.005746549,0.723777781
BEN,2009,,,0.017199551,0.299181664,,0.017199551
BEN,2010,0.005312678,,0.074111853,,0.005312678,
BFA,2007,,,0.338081796,,,0.066741067
BFA,2008,,1.947305534,0.245020192,,1.947305534,0.049155285
BFA,2009,,0.495458299,0.245763045,,0.495458299,0.051118713
BFA,2010,,0.237362348,0.590278349,0.074402068,0.237362348,0.076377344
BGD,2003,0.368693658,0.030444409,0.787699668,0.411098371,0.399138067,0.457456903
BGD,2004,0.035641407,0.014034958,0.929077294,0.271465637,0.04958403,0.53369775
BGD,2005,0.09031225,0.001200961,0.655404324,0.317854283,0.091593275,0.491513211
BGD,2006,0.165388393,0.029164136,0.724305196,0.334075557,0.194477557,0.427340816
BGD,2007,0.06370451,0.012555355,0.418594295,3.264021177,0.076259865,0.683864823
BGD,2008,0.042337427,0.011674107,0.625942571,1.720603045,0.054061637,0.523631299
BGD,2009,0.051361538,,,,0.085845117,
BGD,2010,0.041766345,,,,0.079803108,
BGD,2011,0.038856253,,,,0.093017821,
BGR,2003,,1.249860706,0.209227486,,1.249860706,0.776431179
BGR,2004,0.258613265,0.785259076,0.311911314,0.341710028,1.043882808,0.126971655
BGR,2005,0.192218762,0.694321695,0.437544383,0.844964685,0.886546305,0.225207996
BGR,2006,0.256434574,0.818174132,0.610569753,1.868363246,1.062399082,0.305284876
BGR,2007,0.537057269,0.676688238,0.912980372,1.267449272,1.213751524,0.472599618
BGR,2008,0.363759539,0.616270479,0.972973322,1.898189671,0.980027682,0.421029864
BGR,2009,0.352148488,0.437522413,1.021280625,2.013931453,0.789766153,0.459261749
BGR,2010,0.51776345,0.144866107,1.590663318,2.010399712,0.662548856,1.786656866
